,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
26,14.0,271.1677645328425,272.7938782304324,269.08946151395884,267.44649494725945,260.37062373111075,256.6303119689422,266.00072446643196,269.3807520654238,269.82836650067213,269.69815486362177,281.22179488202306,278.2806079736667,275.3115205241752,283.2962957908049,281.6845753675554,275.61797775711466,282.61592000762846,287.33992199002,286.1934854449191,299.56048390347405,299.95411737042804,293.06664453590565
27,21.0,21.964494630886545,22.44526951178778,18.20370841339753,19.296696608487164,19.886095396619638,22.15598113377063,23.051572614466025,23.133076762642904,24.210614328303322,24.084765918876784,24.504055132747272,25.495097567963924,27.313000567495326,27.76250007215507,26.05663163089297,26.067345348279975,23.816942567146466,23.834902225571728,25.311394008759507,25.66500161099367,26.290730907404793,25.75189313429209
28,23.0,36.10112379470348,37.649871454134086,38.2761557965805,38.704004960727254,37.470843366064,39.56976413584284,38.02067106945153,38.51142518954434,36.72524458384981,33.114990021175664,31.714067088313527,31.34281089614961,29.184268347644792,27.354447952477674,27.36277615643818,33.27122906573041,30.57052439892578,29.806426772142228,29.187304332144397,32.57653709697777,32.88519267749388,33.24504288931402
29,25.0,18.43586050014895,15.175167685588,14.251478911424972,14.618682647658138,16.237082778099552,16.584213716010574,17.081660707616237,23.62047478922244,27.839719826176413,27.689799565905133,27.876737614003545,28.485839253472655,70.71336328329635,93.29495191031535,93.81638000847579,93.0428612305857,93.22664743627647,93.69266667927477,91.09207558161268,89.1798069894948,88.67165556140249,90.83870899914628
30,34.0,99.8449798437558,91.59705690322879,88.80407234640832,101.77847092021544,100.42796179453251,101.79972334672323,102.26356504001744,100.86958644402065,97.75020225460572,91.37953819099766,90.57976527652862,92.54209852818339,93.34607541786836,89.60167409150344,75.56049070183465,76.5812893437491,79.39055359424067,83.82842048871404,85.7385679890697,85.79519990378606,82.03073092644323,81.64166645854101
31,39.0,44.15411322046582,45.481960112248615,44.21920663347679,43.42449271049898,78.5651170172889,43.65811229577808,43.04824636557818,40.24119588374389,39.32038030960926,38.063145302287225,32.85574531189332,31.82147169139197,31.035795273124453,30.823715695473226,32.2685162791403,34.279731620886416,34.09294019923438,32.52559431761833,32.33618053247123,31.906336137423953,31.058850170491556,29.127462829932355
32,43.0,8.118045015104107,8.040633414991987,7.111003563591845,7.017676795822067,6.24429564243842,5.869188054667582,5.871429486123998,5.273395078331787,4.7452654150899845,4.370852070945316,4.286480262812167,4.39367133796862,4.4524781193745095,4.516053237297504,4.556660827265603,4.547989723637883,4.884633980433644,4.563560776030242,4.657859183564167,4.523369271374756,4.45378568147949,4.470084045758736
33,46.0,20.801350978521697,23.62282740663243,23.90037338832316,23.37612110626319,23.60755081951964,22.227235545609354,21.957028740499272,21.63844315615664,20.65650885374127,20.955567338278765,18.956740877359643,17.293785010806626,16.347586664201835,16.267002938936987,15.973535806259243,15.949439343895929,16.00909551600297,16.106449686972834,15.751230612964335,15.807483772247767,15.658707544086118,15.088202217422927
34,51.0,58.41858730989292,58.797675691022576,57.379304765608794,56.61081712344925,53.65946758530559,56.517629322561156,52.758375200968366,52.762905932333204,52.460807882040505,48.09428870521536,45.12474292716164,45.615487800446985,46.50341024246614,46.848119158155285,45.86242818299724,46.130250378683186,43.863592031231924,47.79290496199077,45.430133819124165,45.05470531019191,44.55498915748414,45.98528192635285
35,57.0,291.074373137991,298.2820852497722,270.8591269768598,278.3416055546063,245.20004588090924,254.87399484206554,257.13074096404335,255.03371307573204,258.98677572416705,243.46726400478423,252.47037981301258,254.15211251590316,242.6350139612995,249.01989902889196,237.1385740378467,249.29338849714225,222.4166429102783,238.91306287623377,244.84054733034165,228.81718542938614,217.53630274221518,231.0807291203369
36,71.0,270.7931032391792,248.70407448746525,239.20167771767578,257.07247628736167,245.4564908265595,264.0456009197642,265.11932024704265,241.72446866215262,266.8828322576148,236.87150759665272,248.93643462709207,262.7736956993891,234.5763447972995,223.9189655321764,240.33173687634348,209.4421540020439,222.14170589963516,191.07748835845905,197.24570680361845,216.64784864517037,242.9173548140216,221.82349067884843
37,72.0,37.97301673557159,38.09221267748392,38.98632238790078,40.27996288275432,40.506830025176306,41.68755760435473,42.20092454895847,42.41842265626058,41.423072891106656,40.60670833624368,39.33071016273113,40.3404165366349,40.37384820707111,39.123938192397496,39.21208106677458,38.55620112460887,36.44129874151378,34.929861695907675,34.225674944357564,33.78667906941554,33.83438524637325,33.18960680695088
38,77.0,16.91471332543713,17.37072063801243,17.3577165140074,16.190067312086523,15.666358307171953,16.44919715233913,16.611284797049734,16.30450724559743,16.64723504917885,16.331248495426028,16.947980485980963,17.495651633676196,17.77175187861807,18.532853710820326,19.87347619768055,20.593988432320774,20.506233637056027,20.000561789862612,20.272294125009857,19.861882640436477,23.257208071321184,23.158783825854997
39,78.0,36.986657330891916,35.45293015267224,34.80342628266157,34.31635907260559,32.45447092353886,29.467359929332307,59.9002146430688,76.28611556876801,75.30082526582484,75.41488421992545,76.29926810430761,76.57565752444575,76.45677572469864,76.75347800290335,76.97996922999258,78.06921588651831,79.11660697982441,25.693141108085637,25.393111793994027,25.72690066295431,24.05842248169427,23.455205534521898
40,79.0,254.24641861648777,257.33129726429337,257.6964934930638,242.74311594560834,243.16971187203768,243.2099695442485,242.93888855312682,239.2759179530625,234.21424026909122,232.0417116214311,239.6131220861288,239.1571406649496,241.33068598916302,145.34802778272524,141.27857205052337,136.30148109980317,135.0242143526059,146.23042932829836,152.4292521895877,151.79501728557256,141.85810018548568,157.3739514851826
41,80.0,228.45114191534313,235.1768150314954,225.0303569264857,205.44574599016292,219.1088594915603,216.9076882120121,236.5119212405347,240.70013617685296,230.5253317347761,215.0225012791406,216.21959736738546,195.58086112765898,180.9527438929514,173.69558757451824,177.44517105966668,219.86061761140985,235.8769075025314,250.1016894634336,276.53979979302295,276.08751906201445,304.3592141697044,287.9927708564466
42,82.0,169.80112935258046,169.8537287098123,171.2103968805633,181.60071386728754,160.6329705244605,171.81264020244066,158.58955306533724,148.783752265735,134.1714388385248,149.2976238518379,158.59070605868672,157.53801506454303,158.68267226194067,164.18722783192524,156.67620666501907,153.79329650144211,152.46247039205676,159.34927916713127,164.78364786109586,155.57847746588348,140.97483326628847,141.20090722984625
43,83.0,150.2678920925538,153.28979481371175,155.5192183388512,129.45210884666378,105.66987781256812,103.79809620662319,100.1348333422733,127.90035183688902,94.343240663142,97.69442153981976,91.13130244715197,100.88417337896051,119.30609558796417,160.43497212793145,159.16246461036306,157.72676499049297,156.48349981479106,155.75897776670718,156.24737712084277,153.68660133066717,152.65379312534475,156.10615731911787
44,84.0,19.583365306333626,19.429992026862347,18.841443681416774,18.472298353253525,19.339496607519497,19.87460691435179,19.563379218622043,19.74188277454486,18.456138064559024,19.434183800715687,20.527420685512343,20.732296664865665,22.400474325335168,22.425892065214146,21.513746067137397,21.528497171799764,21.22330255706146,139.4781171413291,139.7770690501774,140.02649518872744,139.95529240070823,144.65952893032946
45,85.0,29.71435439552502,30.423999051897486,29.93984579447902,30.36834060516167,31.676314319833498,31.684205669211416,30.53913700301449,30.38114050904174,28.699434388966193,29.790938219532464,29.65767126375118,29.12950012921227,27.000260822944696,26.162034607318304,25.689654208130815,24.432742459854747,24.143974545408117,23.72906431258268,22.680025609417545,22.748475788169447,22.82992508643107,23.46381735007501
46,87.0,75.30198941853801,64.23355328088746,64.93979685208349,64.76862422148785,63.765690548595494,63.4880632655871,62.871297107662734,62.945928171866065,72.35718692707725,62.79022615025367,72.97225923105266,58.452079258314264,34.925895576465635,32.96574373103479,31.343176878582444,92.37514095613963,31.42068968466065,31.360285911763185,31.693335773747965,33.405051053657075,34.71181724442349,127.23752940421662
47,88.0,20.87700798403812,25.061663083716912,25.19079369445357,25.530672090473928,26.31883961502328,25.303591427511524,22.47483658605536,24.17081423679321,25.43295430804618,25.940972725286652,28.90463246225037,27.40093266863577,26.007904781260468,26.098503177996015,25.822513390493146,24.086760741344044,24.02171956277669,23.993950850565543,21.964671827974993,21.817180425117442,22.478059477960656,15.16720000672359
48,89.0,143.02547982365897,143.87355559657237,34.21257078911201,33.189518189438346,31.77105601014861,30.845137950919714,28.95206766747795,28.040821514942756,26.417643571898914,26.317894652638316,23.528989211892068,22.388830703271225,19.95090127133262,21.53251844651133,23.547965234106037,26.223570993967922,25.98076211353316,26.2480157980243,27.54663139856579,28.862976779456215,28.85441846214774,29.61341833450751
49,91.0,31.303914530535394,32.89756829919196,33.587894644747635,34.60862257814889,32.48498072344725,30.211292958465418,30.11205923066556,29.960247635094145,29.011013234440618,32.37111195014606,31.607400680501673,31.33305863429681,39.17727855440673,37.66390107841253,37.17656818780107,36.18767670361665,36.00779976387916,35.73322002980742,35.47737075399526,33.33572063523257,32.12987624265648,32.57558923618278
50,92.0,11.179388328717064,11.1116193737179,10.679070801876414,10.521355650826694,10.272906535915343,9.953115900512374,9.879161203612203,10.023627999859627,9.869034879985255,9.866125152860919,9.79633018565539,9.135185433434058,9.284048060361211,9.306027645436822,8.818358172597383,8.968621422089683,8.367242836691908,8.408016225133325,8.413022487098264,8.257054400233843,8.565144606348428,8.38220517741982
51,93.0,15.895253722702602,16.642281010768304,18.148810163336538,17.77255289382019,17.507301847444342,19.718184961649442,69.60949901372065,97.92133697664731,97.86196761705925,97.89165679764662,97.56089332809917,97.54432504680736,96.73509270641932,96.53943271516317,97.11070163526274,97.92361969472762,96.93443191616224,17.181061925529775,19.45550960351808,81.77977633976397,82.69371197376498,84.83918167325727
